DIA; ENTERPRISE ; GRANDES EMPRESAS ; MEDIAS EMPRESAS ;;;
26/11/2024;640;441;397;;;
27/11/2024;612;428;412;;;
28/11/2024;844;481;495;;;
29/11/2024;522;441;369;;;
30/11/2024;801;251;220;;;
01/12/2024;288;42;118;;;
02/12/2024;1509;949;931;;;
03/12/2024;1372;468;629;;;
04/12/2024;823;415;469;;;
05/12/2024;1331;408;332;;;
06/12/2024;737;646;235;;;
07/12/2024;305;204;226;;;
08/12/2024;208;57;47;;;
09/12/2024;1470;1078;927;;;
10/12/2024;1524;645;517;;;
11/12/2024;1085;358;458;;;
12/12/2024;730;424;384;;;
13/12/2024;955;505;337;;;
14/12/2024;362;213;57;;;
15/12/2024;957;87;49;;;
16/12/2024;2297;1077;536;;;
17/12/2024;1307;496;442;;;
18/12/2024;591;436;398;;;
19/12/2024;1149;304;233;;;
20/12/2024;887;329;278;;;
21/12/2024;354;223;126;;;
22/12/2024;148;117;13;;;
23/12/2024;1224;456;355;;;
24/12/2024;369;149;124;;;
25/12/2024;63;3;6;;;
26/12/2024;914;724;526;;;
27/12/2024;807;401;369;;;
28/12/2024;183;180;103;;;
29/12/2024;117;12;5;;;
30/12/2024;904;625;339;;;
31/12/2024;210;144;49;;;
01/01/2025;272;26;14;;;
02/01/2025;1460;525;643;;;
03/01/2025;1332;553;813;;;
04/01/2025;443;233;55;;;
05/01/2025;341;55;94;;;
06/01/2025;2127;932;694;;;
07/01/2025;1502;695;402;;;
08/01/2025;1288;465;535;;;
09/01/2025;1301;422;145;;;
10/01/2025;1640;402;411;;;
11/01/2025;240;194;80;;;
12/01/2025;112;46;54;;;
13/01/2025;974;781;626;;;
14/01/2025;638;521;320;;;
15/01/2025;669;525;318;;;
16/01/2025;925;537;443;;;
17/01/2025;1198;640;525;;;
18/01/2025;269;345;148;;;
19/01/2025;239;41;20;;;
20/01/2025;1339;939;1014;;;
21/01/2025;1823;524;363;;;
22/01/2025;711;492;191;;;
23/01/2025;825;337;451;;;
24/01/2025;620;676;430;;;
25/01/2025;295;285;157;;;
26/01/2025;30;24;45;;;
27/01/2025;1085;894;637;;;
28/01/2025;755;507;447;;;
29/01/2025;578;306;306;;;
30/01/2025;528;516;463;;;
31/01/2025;3076;445;324;;;
01/02/2025;270;389;180;;;
02/02/2025;75;86;85;;;
03/02/2025;1535;1292;546;;;
04/02/2025;918;941;219;;;
05/02/2025;1178;526;215;;;
06/02/2025;795;603;212;;;
07/02/2025;914;551;121;;;
08/02/2025;523;365;98;;;
09/02/2025;237;174;64;;;
10/02/2025;1358;1392;514;;;
11/02/2025;864;657;269;;;
12/02/2025;686;608;196;;;
13/02/2025;1501;525;187;;;
14/02/2025;1231;606;132;;;
15/02/2025;405;487;134;;;
16/02/2025;151;78;23;;;
17/02/2025;1383;1248;393;;;
18/02/2025;875;756;292;;;
19/02/2025;960;682;218;;;
20/02/2025;1337;546;177;;;
21/02/2025;1170;720;250;;;
22/02/2025;294;302;161;;;
23/02/2025;81;87;46;;;
24/02/2025;1054;1295;513;;;
25/02/2025;910;859;330;;;
26/02/2025;994;401;244;;;
27/02/2025;756;451;294;;;
28/02/2025;2628;672;267;;;
01/03/2025;565;634;163;;;
02/03/2025;198;177;30;;;
03/03/2025;1222;1180;316;;;
04/03/2025;487;348;85;;;
05/03/2025;996;794;315;;;
06/03/2025;1090;766;157;;;
07/03/2025;1282;881;221;;;
08/03/2025;266;364;148;;;
09/03/2025;151;121;32;;;
10/03/2025;2805;1267;515;;;
11/03/2025;1628;799;378;;;
12/03/2025;1111;511;319;;;
13/03/2025;700;638;240;;;
14/03/2025;879;846;239;;;
15/03/2025;266;414;134;;;
16/03/2025;81;167;78;;;
17/03/2025;1257;1473;601;;;
18/03/2025;428;737;327;;;
19/03/2025;612;715;131;;;
20/03/2025;1100;595;295;;;
21/03/2025;2616;986;281;;;
22/03/2025;650;403;234;;;
23/03/2025;174;91;34;;;
24/03/2025;1286;1364;494;;;
25/03/2025;823;694;427;;;
26/03/2025;594;554;266;;;
27/03/2025;1035;515;332;;;
28/03/2025;665;553;340;;;
29/03/2025;160;309;221;;;
30/03/2025;116;155;38;;;
31/03/2025;3766;1494;641;;;
01/04/2025;973;1449;419;;;
02/04/2025;657;694;266;;;
03/04/2025;860;590;187;;;
04/04/2025;522;697;313;;;
05/04/2025;181;456;183;;;
06/04/2025;128;112;52;;;
07/04/2025;1542;1262;552;;;
08/04/2025;1121;971;302;;;
09/04/2025;1027;818;292;;;
10/04/2025;2892;655;240;;;
11/04/2025;1065;909;293;;;
12/04/2025;192;232;159;;;
13/04/2025;82;287;19;;;
14/04/2025;1439;1113;569;;;
15/04/2025;897;1147;243;;;
16/04/2025;915;1103;283;;;
17/04/2025;757;767;295;;;
18/04/2025;161;224;129;;;
19/04/2025;498;230;238;;;
20/04/2025;1027;62;24;;;
21/04/2025;632;359;164;;;
22/04/2025;1730;1747;374;;;
23/04/2025;747;707;350;;;
24/04/2025;668;513;270;;;
25/04/2025;1453;538;333;;;
26/04/2025;311;306;186;;;
27/04/2025;49;72;49;;;
28/04/2025;1428;1170;536;;;
29/04/2025;581;975;310;;;
30/04/2025;3123;926;406;;;
01/05/2025;477;230;52;;;
02/05/2025;1168;980;407;;;
03/05/2025;120;215;194;;;
04/05/2025;94;62;61;;;
05/05/2025;1325;1292;799;;;
06/05/2025;775;1015;407;;;
07/05/2025;920;746;510;;;
08/05/2025;965;527;240;;;
09/05/2025;1742;1088;320;;;
10/05/2025;1458;364;105;;;
11/05/2025;361;61;48;;;
12/05/2025;1869;1100;580;;;
13/05/2025;946;975;428;;;
14/05/2025;905;733;420;;;
15/05/2025;850;888;167;;;
16/05/2025;601;971;272;;;
17/05/2025;187;502;212;;;
18/05/2025;22;165;35;;;
19/05/2025;1567;1466;598;;;
20/05/2025;862;1059;652;;;
21/05/2025;3340;722;382;;;
22/05/2025;709;754;269;;;
23/05/2025;723;928;274;;;
24/05/2025;159;572;143;;;
25/05/2025;134;125;53;;;
26/05/2025;1563;1431;679;;;
27/05/2025;812;987;430;;;
28/05/2025;777;686;522;;;
29/05/2025;471;995;232;;;
30/05/2025;3046;658;279;;;
31/05/2025;950;540;209;;;
01/06/2025;347;208;115;;;
02/06/2025;1403;1694;735;;;
03/06/2025;769;1193;493;;;
04/06/2025;732;891;349;;;
05/06/2025;688;738;275;;;
06/06/2025;962;701;330;;;
07/06/2025;291;274;157;;;
08/06/2025;147;178;35;;;
09/06/2025;2530;1213;838;;;
10/06/2025;2401;1123;301;;;
11/06/2025;1169;630;426;;;
12/06/2025;727;864;140;;;
13/06/2025;915;818;296;;;
14/06/2025;338;477;155;;;
15/06/2025;197;121;71;;;
16/06/2025;1749;1709;625;;;
17/06/2025;695;974;361;;;
18/06/2025;1378;932;353;;;
19/06/2025;487;359;87;;;
20/06/2025;2598;945;395;;;
21/06/2025;222;248;186;;;
22/06/2025;137;92;58;;;
23/06/2025;1218;1659;594;;;
24/06/2025;768;990;365;;;
25/06/2025;1215;759;361;;;
26/06/2025;528;694;530;;;
27/06/2025;726;956;350;;;
28/06/2025;499;276;107;;;
29/06/2025;191;126;89;;;
30/06/2025;3973;2425;955;;;
01/07/2025;1659;1691;548;;;
02/07/2025;780;1226;315;;;
03/07/2025;692;724;241;;;
04/07/2025;646;948;368;;;
05/07/2025;219;304;166;;;
06/07/2025;108;186;21;;;
07/07/2025;1364;2171;724;;;
08/07/2025;771;1203;544;;;
09/07/2025;1530;760;295;;;
10/07/2025;2406;1072;350;;;
