Dia do ano;Dias vendidos;_É_Feriado;É_FimDeSemana;Evento;;
01/01/2024;126;1;0;0;;
02/01/2024;2575;0;0;0;;
03/01/2024;1858;0;0;0;;
04/01/2024;1330;0;0;0;;
05/01/2024;1328;0;0;0;;
06/01/2024;456;0;1;0;;
07/01/2024;160;0;1;0;;
08/01/2024;1495;0;0;0;;
09/01/2024;1014;0;0;0;;
10/01/2024;1324;0;0;0;;
11/01/2024;1095;0;0;0;;
12/01/2024;1267;0;0;0;;
13/01/2024;447;0;1;0;;
14/01/2024;176;0;1;0;;
15/01/2024;1786;0;0;0;;
16/01/2024;1078;0;0;0;;
17/01/2024;1503;0;0;0;;
18/01/2024;1120;0;0;0;;
19/01/2024;1087;0;0;0;;
20/01/2024;390;0;1;0;;
21/01/2024;134;0;1;0;;
22/01/2024;1624;0;0;0;;
23/01/2024;1589;0;0;0;;
24/01/2024;1033;0;0;0;;
25/01/2024;1134;0;0;0;;
26/01/2024;1362;0;0;0;;
27/01/2024;488;0;1;0;;
28/01/2024;175;0;1;0;;
29/01/2024;1720;0;0;0;;
30/01/2024;1417;0;0;0;;
31/01/2024;980;0;0;0;;
01/02/2024;1196;0;0;0;;
02/02/2024;1179;0;0;0;;
03/02/2024;380;0;1;0;;
04/02/2024;95;0;1;0;;
05/02/2024;1722;0;0;0;;
06/02/2024;1623;0;0;0;;
07/02/2024;1467;0;0;0;;
08/02/2024;1074;0;0;0;;
09/02/2024;976;0;0;0;;
10/02/2024;482;0;1;0;;
11/02/2024;134;0;1;0;;
12/02/2024;1547;0;0;0;;
13/02/2024;808;0;0;0;;
14/02/2024;1094;0;0;0;;
15/02/2024;1519;0;0;0;;
16/02/2024;1101;0;0;0;;
17/02/2024;433;0;1;0;;
18/02/2024;103;0;1;0;;
19/02/2024;2004;0;0;0;;
20/02/2024;1188;0;0;0;;
21/02/2024;1071;0;0;0;;
22/02/2024;1069;0;0;0;;
23/02/2024;989;0;0;0;;
24/02/2024;324;0;1;0;;
25/02/2024;165;0;1;0;;
26/02/2024;1613;0;0;0;;
27/02/2024;1064;0;0;0;;
28/02/2024;1011;0;0;0;;
29/02/2024;1146;0;0;0;;
01/03/2024;1218;0;0;0;;
02/03/2024;433;0;1;0;;
03/03/2024;223;1;1;0;;
04/03/2024;1582;1;0;0;;
05/03/2024;1555;1;0;0;;
06/03/2024;996;0;0;0;;
07/03/2024;1025;0;0;0;;
08/03/2024;929;0;0;0;;
09/03/2024;297;0;1;0;;
10/03/2024;159;0;1;0;;
11/03/2024;1482;0;0;0;;
12/03/2024;1229;0;0;0;;
13/03/2024;1235;0;0;0;;
14/03/2024;984;0;0;0;;
15/03/2024;1227;0;0;0;;
16/03/2024;486;0;1;0;;
17/03/2024;157;0;1;0;;
18/03/2024;1500;0;0;0;;
19/03/2024;1028;0;0;0;;
20/03/2024;1190;0;0;0;;
21/03/2024;995;0;0;0;;
22/03/2024;1256;0;0;0;;
23/03/2024;527;0;1;0;;
24/03/2024;124;0;1;0;;
25/03/2024;1752;0;0;0;;
26/03/2024;1360;0;0;0;;
27/03/2024;1164;0;0;0;;
28/03/2024;1078;0;0;0;;
29/03/2024;199;0;0;0;;
30/03/2024;514;0;1;0;;
31/03/2024;136;0;1;0;;
01/04/2024;2338;0;0;0;;
02/04/2024;1367;0;0;0;;
03/04/2024;1118;0;0;0;;
04/04/2024;1193;0;0;0;;
05/04/2024;1542;0;0;0;;
06/04/2024;487;0;1;0;;
07/04/2024;188;0;1;0;;
08/04/2024;1626;0;0;0;;
09/04/2024;1101;0;0;0;;
10/04/2024;997;0;0;0;;
11/04/2024;805;0;0;0;;
12/04/2024;1133;0;0;0;;
13/04/2024;556;0;1;0;;
14/04/2024;208;0;1;0;;
15/04/2024;1593;0;0;0;;
16/04/2024;1596;0;0;0;;
17/04/2024;1178;0;0;0;;
18/04/2024;1015;1;0;0;;
19/04/2024;1054;0;0;0;;
20/04/2024;454;0;1;0;;
21/04/2024;132;1;1;0;;
22/04/2024;1518;0;0;0;;
23/04/2024;1074;0;0;0;;
24/04/2024;910;0;0;0;;
25/04/2024;931;0;0;0;;
26/04/2024;1341;0;0;0;;
27/04/2024;309;0;1;0;;
28/04/2024;60;0;1;0;;
29/04/2024;1705;0;0;0;;
30/04/2024;1465;0;0;0;;
01/05/2024;283;1;0;0;;
02/05/2024;1940;0;0;0;;
03/05/2024;1443;0;0;0;;
04/05/2024;479;0;1;0;;
05/05/2024;223;0;1;0;;
06/05/2024;2063;0;0;0;;
07/05/2024;1167;0;0;0;;
08/05/2024;1186;0;0;0;;
